Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    FMT
    FOR
    LBRACKET
    LSHIFT
    MAIN
    PRINTLN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    SUMAR
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> top_declaration_list
Rule 2     top_declaration_list -> top_declaration top_declaration_list
Rule 3     top_declaration_list -> top_declaration
Rule 4     top_declaration_list -> empty
Rule 5     top_declaration -> PACKAGE ID
Rule 6     top_declaration -> IMPORT STRING_LITERAL
Rule 7     top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE
Rule 8     func_return -> type_spec
Rule 9     func_return -> empty
Rule 10    param_list -> param COMMA param_list
Rule 11    param_list -> param
Rule 12    param_list -> empty
Rule 13    param -> ID type_spec
Rule 14    statement_list -> statement statement_list
Rule 15    statement_list -> empty
Rule 16    statement -> VAR ID type_spec ASSIGN expression SEMI_OPTIONAL
Rule 17    statement -> VAR ID type_spec SEMI_OPTIONAL
Rule 18    statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL
Rule 19    statement -> ID ASSIGN expression SEMI_OPTIONAL
Rule 20    statement -> assign_statement SEMI_OPTIONAL
Rule 21    statement -> control_structure
Rule 22    statement -> expression SEMI_OPTIONAL
Rule 23    statement -> SEMI
Rule 24    type_spec -> INT_TYPE
Rule 25    type_spec -> FLOAT_TYPE
Rule 26    type_spec -> STRING_TYPE
Rule 27    type_spec -> BOOL_TYPE
Rule 28    control_structure -> IF expression LBRACE statement_list RBRACE else_part
Rule 29    else_part -> ELSE LBRACE statement_list RBRACE
Rule 30    else_part -> empty
Rule 31    arg_list -> expression COMMA arg_list
Rule 32    arg_list -> expression
Rule 33    arg_list -> empty
Rule 34    expression -> expression PLUS expression
Rule 35    expression -> expression MINUS expression
Rule 36    expression -> expression TIMES expression
Rule 37    expression -> expression DIVIDE expression
Rule 38    expression -> expression MODULO expression
Rule 39    expression -> expression OR expression
Rule 40    expression -> expression AND expression
Rule 41    expression -> expression EQ expression
Rule 42    expression -> expression NE expression
Rule 43    expression -> expression LT expression
Rule 44    expression -> expression LE expression
Rule 45    expression -> expression GT expression
Rule 46    expression -> expression GE expression
Rule 47    expression -> MINUS expression
Rule 48    expression -> NOT expression
Rule 49    expression -> factor
Rule 50    assign_statement -> ID LSHIFT_ASSIGN expression
Rule 51    assign_statement -> ID PLUS_ASSIGN expression
Rule 52    assign_statement -> ID MINUS_ASSIGN expression
Rule 53    assign_statement -> ID TIMES_ASSIGN expression
Rule 54    assign_statement -> ID DIVIDE_ASSIGN expression
Rule 55    assign_statement -> ID MOD_ASSIGN expression
Rule 56    assign_statement -> ID AND_ASSIGN expression
Rule 57    assign_statement -> ID OR_ASSIGN expression
Rule 58    assign_statement -> ID XOR_ASSIGN expression
Rule 59    SEMI_OPTIONAL -> SEMI
Rule 60    SEMI_OPTIONAL -> empty
Rule 61    factor -> INTEGER
Rule 62    factor -> FLOAT
Rule 63    factor -> STRING_LITERAL
Rule 64    factor -> RAW_STRING
Rule 65    factor -> BOOL_LITERAL
Rule 66    factor -> ID
Rule 67    factor -> ID DOT ID LPAREN arg_list RPAREN
Rule 68    factor -> LPAREN expression RPAREN
Rule 69    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 40
AND_ASSIGN           : 56
AND_NOT              : 
ASSIGN               : 16 19
BIT_OR               : 
BIT_XOR              : 
BOOL_LITERAL         : 65
BOOL_TYPE            : 27
COMMA                : 10 31
CONST                : 
DECLARE_ASSIGN       : 18
DIVIDE               : 37
DIVIDE_ASSIGN        : 54
DOT                  : 67
ELSE                 : 29
EQ                   : 41
FLOAT                : 62
FLOAT_TYPE           : 25
FMT                  : 
FOR                  : 
FUNC                 : 7
GE                   : 46
GT                   : 45
ID                   : 5 7 13 16 17 18 19 50 51 52 53 54 55 56 57 58 66 67 67
IF                   : 28
IMPORT               : 6
INTEGER              : 61
INT_TYPE             : 24
LBRACE               : 7 28 29
LBRACKET             : 
LE                   : 44
LPAREN               : 7 67 68
LSHIFT               : 
LSHIFT_ASSIGN        : 50
LT                   : 43
MAIN                 : 
MINUS                : 35 47
MINUS_ASSIGN         : 52
MODULO               : 38
MOD_ASSIGN           : 55
NE                   : 42
NOT                  : 48
OR                   : 39
OR_ASSIGN            : 57
PACKAGE              : 5
PLUS                 : 34
PLUS_ASSIGN          : 51
PRINTLN              : 
RAW_STRING           : 64
RBRACE               : 7 28 29
RBRACKET             : 
RETURN               : 
RPAREN               : 7 67 68
RSHIFT               : 
RSHIFT_ASSIGN        : 
SEMI                 : 23 59
STRING_LITERAL       : 6 63
STRING_TYPE          : 26
SUMAR                : 
TIMES                : 36
TIMES_ASSIGN         : 53
TYPE                 : 
VAR                  : 16 17
XOR_ASSIGN           : 58
error                : 

Nonterminals, with rules where they appear

SEMI_OPTIONAL        : 16 17 18 19 20 22
arg_list             : 31 67
assign_statement     : 20
control_structure    : 21
else_part            : 28
empty                : 4 9 12 15 30 33 60
expression           : 16 18 19 22 28 31 32 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 50 51 52 53 54 55 56 57 58 68
factor               : 49
func_return          : 7
param                : 10 11
param_list           : 7 10
program              : 0
statement            : 14
statement_list       : 7 14 28 29
top_declaration      : 2 3
top_declaration_list : 1 2
type_spec            : 8 13 16 17

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . top_declaration_list
    (2) top_declaration_list -> . top_declaration top_declaration_list
    (3) top_declaration_list -> . top_declaration
    (4) top_declaration_list -> . empty
    (5) top_declaration -> . PACKAGE ID
    (6) top_declaration -> . IMPORT STRING_LITERAL
    (7) top_declaration -> . FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE
    (69) empty -> .

    PACKAGE         shift and go to state 5
    IMPORT          shift and go to state 6
    FUNC            shift and go to state 7
    $end            reduce using rule 69 (empty -> .)

    program                        shift and go to state 1
    top_declaration_list           shift and go to state 2
    top_declaration                shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> top_declaration_list .

    $end            reduce using rule 1 (program -> top_declaration_list .)


state 3

    (2) top_declaration_list -> top_declaration . top_declaration_list
    (3) top_declaration_list -> top_declaration .
    (2) top_declaration_list -> . top_declaration top_declaration_list
    (3) top_declaration_list -> . top_declaration
    (4) top_declaration_list -> . empty
    (5) top_declaration -> . PACKAGE ID
    (6) top_declaration -> . IMPORT STRING_LITERAL
    (7) top_declaration -> . FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE
    (69) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 3 (top_declaration_list -> top_declaration .)
    $end            reduce using rule 3 (top_declaration_list -> top_declaration .)
    PACKAGE         shift and go to state 5
    IMPORT          shift and go to state 6
    FUNC            shift and go to state 7

  ! $end            [ reduce using rule 69 (empty -> .) ]

    top_declaration                shift and go to state 3
    top_declaration_list           shift and go to state 8
    empty                          shift and go to state 4

state 4

    (4) top_declaration_list -> empty .

    $end            reduce using rule 4 (top_declaration_list -> empty .)


state 5

    (5) top_declaration -> PACKAGE . ID

    ID              shift and go to state 9


state 6

    (6) top_declaration -> IMPORT . STRING_LITERAL

    STRING_LITERAL  shift and go to state 10


state 7

    (7) top_declaration -> FUNC . ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE

